ime,leto_prve_registracije,prevozeni_kilometri,vrsta_goriva,vrsta_menjalnika,vrsta_motorja,cena
Multivan,2016,195000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",27.500

Multivan,2011,170000,diesel motor,avtomatski menjalnik,"1968 ccm, 132 kW / 179 KM",25.000

Beetle,2012,153500,bencinski motor,ročni menjalnik,"1197 ccm, 77 kW / 105 KM",7.590

Passat,2016,186500,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",14.490

Golf,2013,71500,bencinski motor,ročni menjalnik,"1197 ccm, 77 kW / 105 KM",10.500

Tiguan,2017,55000,diesel motor,ročni menjalnik,"1968 ccm, 85 kW / 116 KM",22.990

Touran,2016,175000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.300

Passat,2010,150000,diesel motor,avtomatski menjalnik,"1968 ccm, 125 kW / 170 KM",9.940

Golf,2003,179000,diesel motor,ročni menjalnik,50 kW / 68 KM,2.500

Passat,2016,129011,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",16.499

CrossTouran,2008,193000,diesel motor,ročni menjalnik,"1968 ccm, 125 kW / 170 KM",7.850

Golf,2012,248000,diesel motor,avtomatski menjalnik,"1968 ccm, 103 kW / 140 KM",7.950

Passat,2013,269900,diesel motor,avtomatski menjalnik,"1968 ccm, 103 kW / 140 KM",7.450

Passat,2010,340000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",7.300

CrossTouran,2007,311252,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",4.990

Golf,2015,115000,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",18.100

Touareg,2008,219400,diesel motor,avtomatski menjalnik,"2967 ccm, 176 kW / 239 KM",7.600

Golf,2014,160247,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",10.950

Golf,2006,255000,diesel motor,ročni menjalnik,"1896 ccm, 66 kW / 90 KM",3.590

Touran,2007,322200,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.399

Tiguan,2018,40000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",29.600

Tiguan,2017,111500,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",27.000

Tiguan,2018,148000,diesel motor,avtomatski menjalnik,"1968 ccm, 176 kW / 239 KM",29.900

Passat,1999,390700,diesel motor,ročni menjalnik,"1896 ccm, 81 kW / 110 KM",2.950

Passat,2007,329215,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.900

Passat,2018,85700,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",28.000

Golf,2015,199000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",13.999

up!,2019,6474,bencinski motor,ročni menjalnik,"999 ccm, 44 kW / 60 KM",9.699

Touran,2011,178000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",8.500

Passat,2007,341000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.550

Tiguan,2019,79990,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",33.990

Touran,2017,120927,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",16.986

Golf,2005,330000,diesel motor,ročni menjalnik,"1896 ccm, 66 kW / 90 KM",2.220

Passat,2014,197000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",9.750

Golf,2012,201000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",6.100

Multivan,2018,140000,diesel motor,avtomatski menjalnik,"1968 ccm, 150 kW / 204 KM",41.990

Golf,2012,178000,diesel motor,ročni menjalnik,"1598 ccm, 66 kW / 90 KM",6.990

Passat,2009,305000,diesel motor,ročni menjalnik,"1968 ccm, 81 kW / 110 KM",3.990

Passat,2019,83700,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",21.990

Tiguan,2017,153000,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",25.990

CC,2013,311510,diesel motor,avtomatski menjalnik,"1968 ccm, 125 kW / 170 KM",9.990

Tiguan,2017,118996,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",25.970

Passat,2017,131574,diesel motor,ročni menjalnik,"1598 ccm, 88 kW / 120 KM",15.970

Touran,2004,276000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.450

Touran,2017,156907,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",17.350

Polo,2005,288000,diesel motor,ročni menjalnik,74 kW / 101 KM,1.850

ID.4,2019,137950,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",14.990

ID.3,2017,183733,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",14.990

Passat,2012,295226,diesel motor,avtomatski menjalnik,"1968 ccm, 125 kW / 170 KM",8.850

Passat,2017,128800,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.290

Golf,2016,79416,bencinski motor,avtomatski menjalnik,"1395 ccm, 92 kW / 125 KM",14.490

Golf,1985,160000,diesel motor,ročni menjalnik,"1588 ccm, 40 kW / 54 KM",6.000

Touran,2016,169584,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",14.999

Caddy,2018,170000,diesel motor,ročni menjalnik,"1968 ccm, 90 kW / 122 KM",18.490

Tiguan,2014,90185,diesel motor,ročni menjalnik,"1968 ccm, 81 kW / 110 KM",13.550

Tiguan,2017,60613,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",26.980

Caddy,2021,1300,diesel motor,ročni menjalnik,"1968 ccm, 75 kW / 102 KM",27.300

T-Cross,2021,1950,bencinski motor,avtomatski menjalnik,"999 ccm, 81 kW / 110 KM",27.190

Passat,2013,260000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",9.300

Golf,2010,204562,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",7.990

Golf,2007,202000,bencinski motor,ročni menjalnik,"1595 ccm, 75 kW / 102 KM",3.990

Golf,2015,207000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",8.500

Tiguan,2018,125400,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",21.380

T-Roc,2018,132650,bencinski motor,ročni menjalnik,"999 ccm, 85 kW / 116 KM",18.000

Golf,2015,176010,bencinski motor,ročni menjalnik,"1197 ccm, 81 kW / 110 KM",11.999

Golf,2011,245000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",6.490

Caddy,2017,140000,diesel motor,ročni menjalnik,"1968 ccm, 75 kW / 102 KM",17.990

Golf,2002,295000,diesel motor,ročni menjalnik,"1896 ccm, 74 kW / 101 KM",1.150

Golf,2015,103000,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",12.750

Tiguan,2019,99900,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",25.970

Golf,2014,177373,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",11.990

T-Cross,2017,118567,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",17.990

Touran,2014,101131,bencinski motor,ročni menjalnik,"1390 ccm, 103 kW / 140 KM",9.999

up!,2018,32961,bencinski motor,ročni menjalnik,"999 ccm, 66 kW / 90 KM",11.690

Passat,2008,248171,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.790

Passat,2017,113912,bencinski motor,avtomatski menjalnik,"1395 ccm, 110 kW / 150 KM",18.490

Passat,2015,210600,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",12.900

Touran,2016,154500,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",14.900

Tiguan,2019,131098,diesel motor,avtomatski menjalnik,"1968 ccm, 176 kW / 239 KM",34.880

Touran,2007,350000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.500

Touran,2017,140785,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.990

Golf,1988,205000,diesel motor,ročni menjalnik,"1588 ccm, 44 kW / 60 KM",780

Sharan,2012,243215,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",13.490

Touran,2016,174058,diesel motor,avtomatski menjalnik,"1598 ccm, 85 kW / 116 KM",12.950

Tiguan,2013,160300,diesel motor,ročni menjalnik,"1968 ccm, 130 kW / 177 KM",13.990

Tiguan,2019,149500,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",23.470

Polo,2008,195000,bencinski motor,ročni menjalnik,"1781 ccm, 110 kW / 150 KM",1.199

Touran,2013,233000,diesel motor,avtomatski menjalnik,"1598 ccm, 77 kW / 105 KM",7.790

Passat,2016,147000,diesel motor,avtomatski menjalnik,"1598 ccm, 88 kW / 120 KM",11.820

Passat,1999,300000,diesel motor,ročni menjalnik,"1896 ccm, 81 kW / 110 KM",1.050

Golf,2002,322340,diesel motor,ročni menjalnik,"1896 ccm, 74 kW / 101 KM",1.700

Transporter,1994,414000,diesel motor,ročni menjalnik,"2370 ccm, 57 kW / 77 KM",2.299

Passat,2016,190000,diesel motor,ročni menjalnik,"1598 ccm, 88 kW / 120 KM",12.990

Golf,2017,128992,diesel motor,avtomatski menjalnik,"1598 ccm, 85 kW / 116 KM",13.200

Phaeton,2007,33200,diesel motor,avtomatski menjalnik,"2967 ccm, 165 kW / 224 KM",5.700

Golf,2016,80000,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",15.990

Transporter,2016,129344,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",23.990

Golf,2012,218000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",8.000

Touran,2016,192170,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",15.250

Golf,2003,269000,diesel motor,ročni menjalnik,50 kW / 68 KM,890

Amarok,2016,156000,diesel motor,avtomatski menjalnik,"2967 ccm, 165 kW / 224 KM",32.500

Golf,2010,192000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",6.490

Passat,2014,199000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",12.950

Caddy,2014,188000,diesel motor,ročni menjalnik,"1598 ccm, 75 kW / 102 KM",10.390

Golf,2005,330000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.767

Passat,2007,341500,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",3.400

Passat,1999,300000,diesel motor,ročni menjalnik,"1896 ccm, 81 kW / 110 KM",1.050

Golf,2002,322340,diesel motor,ročni menjalnik,"1896 ccm, 74 kW / 101 KM",1.700

Transporter,1994,414000,diesel motor,ročni menjalnik,"2370 ccm, 57 kW / 77 KM",2.299

Passat,2016,190000,diesel motor,ročni menjalnik,"1598 ccm, 88 kW / 120 KM",12.990

Golf,2017,128992,diesel motor,avtomatski menjalnik,"1598 ccm, 85 kW / 116 KM",13.200

Phaeton,2007,33200,diesel motor,avtomatski menjalnik,"2967 ccm, 165 kW / 224 KM",5.700

Golf,2016,80000,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",15.990

Transporter,2016,129344,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",23.990

Golf,2012,218000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",8.000

Touran,2016,192170,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",15.250

Golf,2003,269000,diesel motor,ročni menjalnik,50 kW / 68 KM,890

Amarok,2016,156000,diesel motor,avtomatski menjalnik,"2967 ccm, 165 kW / 224 KM",32.500

Golf,2010,192000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",6.490

Passat,2014,199000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",12.950

Caddy,2014,188000,diesel motor,ročni menjalnik,"1598 ccm, 75 kW / 102 KM",10.390

Golf,2005,330000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.767

Passat,2007,341500,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",3.400

Golf,2017,95000,bencinski motor,avtomatski menjalnik,"1984 ccm, 169 kW / 230 KM",22.990

Tiguan,2019,121992,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",26.970

T-Roc,2018,41623,bencinski motor,ročni menjalnik,"999 ccm, 85 kW / 116 KM",21.990

Tiguan,2017,129890,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",22.999

Passat,2018,133029,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",19.970

Passat,2003,360000,diesel motor,ročni menjalnik,85 kW / 116 KM,950

Golf,2012,190138,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",8.490

Passat,2008,309400,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",4.100

Sharan,2014,194000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",12.390

Golf,2000,128600,bencinski motor,ročni menjalnik,"1395 ccm, 110 kW / 150 KM",12.990

Sharan,2015,230415,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",14.490

Tiguan,2018,129983,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",26.490

Touran,2019,129941,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",21.990

Tiguan,2016,80441,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.500

Golf,2008,330000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",1.850

Polo,2014,81000,bencinski motor,ročni menjalnik,"1197 ccm, 66 kW / 90 KM",9.000

T-Cross,2018,46000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",18.900

Golf,2017,74000,bencinski motor,ročni menjalnik,"999 ccm, 81 kW / 110 KM",14.490

Golf,2006,260000,diesel motor,ročni menjalnik,"1896 ccm, 66 kW / 90 KM",3.590

Passat,2013,94000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",10.990

Golf,2018,76953,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",15.990

Golf,2009,179986,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",6.500

Passat,1999,250632,diesel motor,ročni menjalnik,"1896 ccm, 81 kW / 110 KM",600

Arteon,2018,110000,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",27.990

Tiguan,2013,159200,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",13.990

Passat,2015,170000,diesel motor,ročni menjalnik,"1598 ccm, 88 kW / 120 KM",12.380

Tiguan,2008,319000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",7.490

Sharan,2014,142323,diesel motor,avtomatski menjalnik,"1968 ccm, 130 kW / 177 KM",21.990

Golf,2018,126798,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",15.970

Golf,2007,307200,bencinski motor,avtomatski menjalnik,"3189 ccm, 184 kW / 250 KM",16.000

Jetta,2016,198000,diesel motor,ročni menjalnik,"1968 ccm, 81 kW / 110 KM",10.290

Golf,2015,245000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",11.850

Passat,2002,340000,diesel motor,ročni menjalnik,"1896 ccm, 96 kW / 131 KM",1.850

Passat,2004,301478,diesel motor,ročni menjalnik,"1896 ccm, 96 kW / 131 KM",1.750

Golf,1986,300000,diesel motor,ročni menjalnik,"1588 ccm, 51 kW / 69 KM",500

Touran,2012,212200,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",7.999

Golf,2013,164870,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",11.999

up!,2017,83200,bencinski motor,ročni menjalnik,"999 ccm, 66 kW / 90 KM",9.499

Tiguan,2017,68266,bencinski motor,ročni menjalnik,"1395 ccm, 92 kW / 125 KM",21.999

Touareg,2010,245000,diesel motor,avtomatski menjalnik,"2967 ccm, 176 kW / 239 KM",16.500

Golf,2009,247000,bencinski motor,ročni menjalnik,"1798 ccm, 118 kW / 160 KM",5.200

Golf,2013,187000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",7.999

Passat,2000,300000,diesel motor,ročni menjalnik,"2496 ccm, 110 kW / 150 KM",1.690

Golf,2005,322461,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",4.444

Caddy,2016,116000,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",19.900

Passat,2017,108000,diesel motor,avtomatski menjalnik,"1968 ccm, 176 kW / 239 KM",20.890

Fox,2006,185000,bencinski motor,ročni menjalnik,"1390 ccm, 55 kW / 75 KM",1.490

Passat,2017,185443,diesel motor,ročni menjalnik,"1596 ccm, 88 kW / 120 KM",12.550

Passat,2012,221000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",7.290

Golf,2014,229000,bencinski motor,ročni menjalnik,"1984 ccm, 169 kW / 230 KM",15.990

Caddy,2015,168000,diesel motor,ročni menjalnik,"1968 ccm, 55 kW / 75 KM",11.890

Passat,2015,203000,diesel motor,avtomatski menjalnik,"1598 ccm, 88 kW / 120 KM",11.299

Jetta,2007,245512,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",3.250

Passat,2017,145158,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.900

T-Roc,2018,65000,bencinski motor,ročni menjalnik,"999 ccm, 85 kW / 116 KM",19.000

Tiguan,2014,199000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",13.950

up!,2018,64440,bencinski motor,ročni menjalnik,"999 ccm, 44 kW / 60 KM",8.899

Passat,2016,189000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",12.950

Polo,2003,205000,bencinski motor,ročni menjalnik,47 kW / 64 KM,1.000

Golf,2009,230000,bencinski motor,ročni menjalnik,"1390 ccm, 90 kW / 122 KM",4.999

Touran,2018,156000,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",17.350

Polo,2007,210000,diesel motor,ročni menjalnik,"1422 ccm, 51 kW / 69 KM",2.950

Touran,2012,96864,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",9.600

Tiguan,2017,142300,diesel motor,ročni menjalnik,"1968 ccm, 85 kW / 116 KM",18.990

Tiguan,2016,86000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",23.550

Transporter,1986,206000,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",14.899

Caddy,2016,142000,diesel motor,ročni menjalnik,"1968 ccm, 75 kW / 102 KM",14.890

Passat,2015,139000,diesel motor,avtomatski menjalnik,"1968 ccm, 176 kW / 239 KM",20.990

Golf,2015,137000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",14.580

Passat,2006,280000,diesel motor,ročni menjalnik,"1968 ccm, 125 kW / 170 KM",2.500

Golf,2017,48000,bencinski motor,ročni menjalnik,"999 ccm, 81 kW / 110 KM",14.990

Polo,2015,107000,bencinski motor,ročni menjalnik,"1197 ccm, 66 kW / 90 KM",7.900

Touareg,2008,322000,diesel motor,avtomatski menjalnik,"2461 ccm, 128 kW / 174 KM",7.700

Passat,2016,167000,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",17.990

Passat,2003,332000,diesel motor,ročni menjalnik,"1896 ccm, 74 kW / 101 KM",1.350

Golf,2010,209000,bencinski motor,ročni menjalnik,"1984 ccm, 155 kW / 211 KM",14.000

Passat,2014,177300,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",9.900

Touran,2018,140791,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",16.500

Tiguan,2016,124500,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",22.950

Passat,2008,300581,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",4.000

Touran,2017,98000,diesel motor,ročni menjalnik,"1598 ccm, 85 kW / 116 KM",18.690

Golf,2017,158000,diesel motor,avtomatski menjalnik,"1598 ccm, 85 kW / 116 KM",13.890

Golf,2013,159358,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",13.000

Polo,2003,152000,bencinski motor,ročni menjalnik,"1199 ccm, 47 kW / 64 KM",1.390

Polo,2016,137000,diesel motor,ročni menjalnik,"1422 ccm, 55 kW / 75 KM",9.222

Passat,2007,274000,diesel motor,ročni menjalnik,"1896 ccm, 77 kW / 105 KM",4.200

Passat,2016,190000,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",15.800

Multivan,1996,317000,diesel motor,ročni menjalnik,"2370 ccm, 57 kW / 77 KM",9.100

Golf,2009,260000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",5.000

Passat,2010,338000,diesel motor,avtomatski menjalnik,"1968 ccm, 125 kW / 170 KM",9.999

Passat,2011,143000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",9.900

Multivan,2018,70000,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",47.900

Passat,2017,200000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.990

Golf,2013,280000,diesel motor,ročni menjalnik,"1598 ccm, 77 kW / 105 KM",7.555

Passat,2017,111500,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",16.490

Golf,2003,257000,diesel motor,ročni menjalnik,"1896 ccm, 50 kW / 68 KM",2.000

Passat,2016,159700,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",15.490

Caddy,2011,304000,diesel motor,ročni menjalnik,"1598 ccm, 75 kW / 102 KM",6.900

Golf,2010,178513,bencinski motor,ročni menjalnik,"1197 ccm, 77 kW / 105 KM",6.490

Passat,2014,199980,diesel motor,avtomatski menjalnik,"1968 ccm, 103 kW / 140 KM",10.990

Sharan,2013,280000,diesel motor,avtomatski menjalnik,"1968 ccm, 130 kW / 177 KM",12.000

Passat,2018,126000,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",23.500

Golf,2014,154214,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",9.000

Passat,2015,183500,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",14.990

Tiguan,2020,16500,diesel motor,avtomatski menjalnik,"1968 ccm, 140 kW / 190 KM",38.500

Golf,2015,141000,diesel motor,ročni menjalnik,"1598 ccm, 81 kW / 110 KM",11.000

Golf,2006,218000,bencinski motor,ročni menjalnik,"1390 ccm, 59 kW / 80 KM",3.390

Golf,2014,225000,diesel motor,avtomatski menjalnik,"1968 ccm, 110 kW / 150 KM",12.590

Touran,2020,28000,diesel motor,ročni menjalnik,"1968 ccm, 110 kW / 150 KM",31.200

Tiguan,2018,84000,diesel motor,ročni menjalnik,"1968 ccm, 85 kW / 116 KM",21.700

Touran,2012,244527,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",8.690

Touareg,2008,345000,diesel motor,ročni menjalnik,"2967 ccm, 165 kW / 224 KM",5.700

Passat,2011,299644,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",8.390

Golf,2013,175000,diesel motor,ročni menjalnik,"1968 ccm, 103 kW / 140 KM",8.990

